"178   2023-04-17 00:49:38
178   2023-04-17 02:59:38
178   2023-04-17 05:09:39
178   2023-04-17 07:19:39
178   2023-04-17 09:29:39
178   2023-04-17 11:39:39
178   2023-04-17 13:49:39
Name: time, dtype: datetime64[ns]","178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
Name: Rc, dtype: float64"
"179   2023-04-17 00:49:59
179   2023-04-17 02:59:59
179   2023-04-17 05:09:59
179   2023-04-17 07:19:59
179   2023-04-17 09:29:59
179   2023-04-17 11:39:59
179   2023-04-17 13:49:59
Name: time, dtype: datetime64[ns]","179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
Name: Rc, dtype: float64"
"180   2023-04-17 00:50:19
180   2023-04-17 03:00:18
180   2023-04-17 05:10:18
180   2023-04-17 07:20:19
180   2023-04-17 09:30:19
180   2023-04-17 11:40:19
180   2023-04-17 13:50:19
Name: time, dtype: datetime64[ns]","180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
Name: Rc, dtype: float64"
"181   2023-04-17 00:50:38
181   2023-04-17 03:00:39
181   2023-04-17 05:10:39
181   2023-04-17 07:20:39
181   2023-04-17 09:30:39
181   2023-04-17 11:40:39
181   2023-04-17 13:50:39
Name: time, dtype: datetime64[ns]","181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
Name: Rc, dtype: float64"
"182   2023-04-17 00:50:59
182   2023-04-17 03:00:59
182   2023-04-17 05:10:59
182   2023-04-17 07:20:59
182   2023-04-17 09:30:59
182   2023-04-17 11:40:59
182   2023-04-17 13:50:59
Name: time, dtype: datetime64[ns]","182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
Name: Rc, dtype: float64"
"183   2023-04-17 00:51:18
183   2023-04-17 03:01:19
183   2023-04-17 05:11:18
183   2023-04-17 07:21:19
183   2023-04-17 09:31:19
183   2023-04-17 11:41:19
183   2023-04-17 13:51:19
Name: time, dtype: datetime64[ns]","183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
Name: Rc, dtype: float64"
"184   2023-04-17 00:51:38
184   2023-04-17 03:01:39
184   2023-04-17 05:11:39
184   2023-04-17 07:21:39
184   2023-04-17 09:31:39
184   2023-04-17 11:41:39
184   2023-04-17 13:51:39
Name: time, dtype: datetime64[ns]","184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
Name: Rc, dtype: float64"
"185   2023-04-17 00:51:59
185   2023-04-17 03:01:59
185   2023-04-17 05:11:59
185   2023-04-17 07:21:59
185   2023-04-17 09:31:59
185   2023-04-17 11:41:59
185   2023-04-17 13:51:59
Name: time, dtype: datetime64[ns]","185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
Name: Rc, dtype: float64"
"186   2023-04-17 00:52:19
186   2023-04-17 03:02:19
186   2023-04-17 05:12:19
186   2023-04-17 07:22:19
186   2023-04-17 09:32:19
186   2023-04-17 11:42:19
186   2023-04-17 13:52:19
Name: time, dtype: datetime64[ns]","186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
Name: Rc, dtype: float64"
"187   2023-04-17 00:52:38
187   2023-04-17 03:02:39
187   2023-04-17 05:12:38
187   2023-04-17 07:22:39
187   2023-04-17 09:32:39
187   2023-04-17 11:42:39
187   2023-04-17 13:52:39
Name: time, dtype: datetime64[ns]","187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
Name: Rc, dtype: float64"
"188   2023-04-17 00:52:59
188   2023-04-17 03:02:59
188   2023-04-17 05:12:59
188   2023-04-17 07:22:59
188   2023-04-17 09:32:59
188   2023-04-17 11:42:59
188   2023-04-17 13:52:59
Name: time, dtype: datetime64[ns]","188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
Name: Rc, dtype: float64"
"189   2023-04-17 00:53:19
189   2023-04-17 03:03:19
189   2023-04-17 05:13:19
189   2023-04-17 07:23:19
189   2023-04-17 09:33:19
189   2023-04-17 11:43:19
189   2023-04-17 13:53:19
Name: time, dtype: datetime64[ns]","189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
Name: Rc, dtype: float64"
"190   2023-04-17 00:53:39
190   2023-04-17 03:03:38
190   2023-04-17 05:13:39
190   2023-04-17 07:23:39
190   2023-04-17 09:33:39
190   2023-04-17 11:43:39
190   2023-04-17 13:53:39
Name: time, dtype: datetime64[ns]","190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
Name: Rc, dtype: float64"
"191   2023-04-17 00:53:58
191   2023-04-17 03:03:59
191   2023-04-17 05:13:59
191   2023-04-17 07:23:59
191   2023-04-17 09:33:59
191   2023-04-17 11:43:59
191   2023-04-17 13:53:59
Name: time, dtype: datetime64[ns]","191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
Name: Rc, dtype: float64"
"192   2023-04-17 00:54:19
192   2023-04-17 03:04:19
192   2023-04-17 05:14:19
192   2023-04-17 07:24:19
192   2023-04-17 09:34:19
192   2023-04-17 11:44:19
192   2023-04-17 13:54:19
Name: time, dtype: datetime64[ns]","192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
Name: Rc, dtype: float64"
"193   2023-04-17 00:54:39
193   2023-04-17 03:04:39
193   2023-04-17 05:14:39
193   2023-04-17 07:24:39
193   2023-04-17 09:34:39
193   2023-04-17 11:44:39
193   2023-04-17 13:54:39
Name: time, dtype: datetime64[ns]","193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
Name: Rc, dtype: float64"
"194   2023-04-17 00:54:58
194   2023-04-17 03:04:59
194   2023-04-17 05:14:59
194   2023-04-17 07:24:59
194   2023-04-17 09:34:59
194   2023-04-17 11:44:59
194   2023-04-17 13:54:59
Name: time, dtype: datetime64[ns]","194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
Name: Rc, dtype: float64"
"195   2023-04-17 00:55:18
195   2023-04-17 03:05:19
195   2023-04-17 05:15:19
195   2023-04-17 07:25:19
195   2023-04-17 09:35:19
195   2023-04-17 11:45:19
195   2023-04-17 13:55:19
Name: time, dtype: datetime64[ns]","195    0.0
195    0.0
195    0.0
195    0.0
195    0.0
195    0.0
195    0.0
Name: Rc, dtype: float64"
"196   2023-04-17 00:55:39
196   2023-04-17 03:05:39
196   2023-04-17 05:15:39
196   2023-04-17 07:25:39
196   2023-04-17 09:35:39
196   2023-04-17 11:45:39
196   2023-04-17 13:55:39
Name: time, dtype: datetime64[ns]","196    0.0
196    0.0
196    0.0
196    0.0
196    0.0
196    0.0
196    0.0
Name: Rc, dtype: float64"
"197   2023-04-17 00:55:59
197   2023-04-17 03:05:58
197   2023-04-17 05:15:58
197   2023-04-17 07:25:59
197   2023-04-17 09:35:59
197   2023-04-17 11:45:59
197   2023-04-17 13:55:59
Name: time, dtype: datetime64[ns]","197    0.0
197    0.0
197    0.0
197    0.0
197    0.0
197    0.0
197    0.0
Name: Rc, dtype: float64"
"198   2023-04-17 00:56:18
198   2023-04-17 03:06:19
198   2023-04-17 05:16:19
198   2023-04-17 07:26:19
198   2023-04-17 09:36:19
198   2023-04-17 11:46:19
198   2023-04-17 13:56:19
Name: time, dtype: datetime64[ns]","198    0.0
198    0.0
198    0.0
198    0.0
198    0.0
198    0.0
198    0.0
Name: Rc, dtype: float64"
"199   2023-04-17 00:56:38
199   2023-04-17 03:06:39
199   2023-04-17 05:16:39
199   2023-04-17 07:26:39
199   2023-04-17 09:36:39
199   2023-04-17 11:46:39
199   2023-04-17 13:56:39
Name: time, dtype: datetime64[ns]","199    0.0
199    0.0
199    0.0
199    0.0
199    0.0
199    0.0
199    0.0
Name: Rc, dtype: float64"
"200   2023-04-17 00:56:59
200   2023-04-17 03:06:58
200   2023-04-17 05:16:59
200   2023-04-17 07:26:59
200   2023-04-17 09:36:59
200   2023-04-17 11:46:59
200   2023-04-17 13:56:59
Name: time, dtype: datetime64[ns]","200    0.0
200    0.0
200    0.0
200    0.0
200    0.0
200    0.0
200    0.0
Name: Rc, dtype: float64"
"201   2023-04-17 00:57:19
201   2023-04-17 03:07:19
201   2023-04-17 05:17:18
201   2023-04-17 07:27:19
201   2023-04-17 09:37:19
201   2023-04-17 11:47:19
201   2023-04-17 13:57:19
Name: time, dtype: datetime64[ns]","201    0.0
201    0.0
201    0.0
201    0.0
201    0.0
201    0.0
201    0.0
Name: Rc, dtype: float64"
"202   2023-04-17 00:57:38
202   2023-04-17 03:07:39
202   2023-04-17 05:17:39
202   2023-04-17 07:27:39
202   2023-04-17 09:37:39
202   2023-04-17 11:47:39
202   2023-04-17 13:57:39
Name: time, dtype: datetime64[ns]","202    0.0
202    0.0
202    0.0
202    0.0
202    0.0
202    0.0
202    0.0
Name: Rc, dtype: float64"
"203   2023-04-17 00:57:59
203   2023-04-17 03:07:58
203   2023-04-17 05:17:59
203   2023-04-17 07:27:59
203   2023-04-17 09:37:59
203   2023-04-17 11:47:59
203   2023-04-17 13:57:59
Name: time, dtype: datetime64[ns]","203    0.0
203    0.0
203    0.0
203    0.0
203    0.0
203    0.0
203    0.0
Name: Rc, dtype: float64"
"204   2023-04-17 00:58:18
204   2023-04-17 03:08:19
204   2023-04-17 05:18:18
204   2023-04-17 07:28:19
204   2023-04-17 09:38:19
204   2023-04-17 11:48:19
204   2023-04-17 13:58:19
Name: time, dtype: datetime64[ns]","204    0.0
204    0.0
204    0.0
204    0.0
204    0.0
204    0.0
204    0.0
Name: Rc, dtype: float64"
"205   2023-04-17 00:58:38
205   2023-04-17 03:08:39
205   2023-04-17 05:18:39
205   2023-04-17 07:28:39
205   2023-04-17 09:38:39
205   2023-04-17 11:48:39
205   2023-04-17 13:58:39
Name: time, dtype: datetime64[ns]","205    0.0
205    0.0
205    0.0
205    0.0
205    0.0
205    0.0
205    0.0
Name: Rc, dtype: float64"
"206   2023-04-17 00:58:59
206   2023-04-17 03:08:59
206   2023-04-17 05:18:59
206   2023-04-17 07:28:59
206   2023-04-17 09:38:59
206   2023-04-17 11:48:59
206   2023-04-17 13:58:59
Name: time, dtype: datetime64[ns]","206    0.0
206    0.0
206    0.0
206    0.0
206    0.0
206    0.0
206    0.0
Name: Rc, dtype: float64"
"207   2023-04-17 00:59:19
207   2023-04-17 03:09:18
207   2023-04-17 05:19:18
207   2023-04-17 07:29:19
207   2023-04-17 09:39:19
207   2023-04-17 11:49:19
207   2023-04-17 13:59:19
Name: time, dtype: datetime64[ns]","207    0.0
207    0.0
207    0.0
207    0.0
207    0.0
207    0.0
207    0.0
Name: Rc, dtype: float64"
"208   2023-04-17 00:59:38
208   2023-04-17 03:09:39
208   2023-04-17 05:19:39
208   2023-04-17 07:29:39
208   2023-04-17 09:39:39
208   2023-04-17 11:49:39
208   2023-04-17 13:59:39
Name: time, dtype: datetime64[ns]","208    0.0
208    0.0
208    0.0
208    0.0
208    0.0
208    0.0
208    0.0
Name: Rc, dtype: float64"
"209   2023-04-17 00:59:59
209   2023-04-17 03:09:59
209   2023-04-17 05:19:59
209   2023-04-17 07:29:59
209   2023-04-17 09:39:59
209   2023-04-17 11:49:59
209   2023-04-17 13:59:59
Name: time, dtype: datetime64[ns]","209    0.0
209    0.0
209    0.0
209    0.0
209    0.0
209    0.0
209    0.0
Name: Rc, dtype: float64"
"210   2023-04-17 01:00:18
210   2023-04-17 03:10:19
210   2023-04-17 05:20:19
210   2023-04-17 07:30:19
210   2023-04-17 09:40:19
210   2023-04-17 11:50:19
210   2023-04-17 14:00:19
Name: time, dtype: datetime64[ns]","210    0.0
210    0.0
210    0.0
210    0.0
210    0.0
210    0.0
210    0.0
Name: Rc, dtype: float64"
"211   2023-04-17 01:00:39
211   2023-04-17 03:10:38
211   2023-04-17 05:20:39
211   2023-04-17 07:30:39
211   2023-04-17 09:40:39
211   2023-04-17 11:50:39
211   2023-04-17 14:00:39
Name: time, dtype: datetime64[ns]","211    0.0
211    0.0
211    0.0
211    0.0
211    0.0
211    0.0
211    0.0
Name: Rc, dtype: float64"
"212   2023-04-17 01:00:59
212   2023-04-17 03:10:59
212   2023-04-17 05:20:59
212   2023-04-17 07:30:59
212   2023-04-17 09:40:59
212   2023-04-17 11:50:59
212   2023-04-17 14:00:59
Name: time, dtype: datetime64[ns]","212    0.0
212    0.0
212    0.0
212    0.0
212    0.0
212    0.0
212    0.0
Name: Rc, dtype: float64"
"213   2023-04-17 01:01:19
213   2023-04-17 03:11:19
213   2023-04-17 05:21:19
213   2023-04-17 07:31:19
213   2023-04-17 09:41:19
213   2023-04-17 11:51:19
213   2023-04-17 14:01:19
Name: time, dtype: datetime64[ns]","213    0.0
213    0.0
213    0.0
213    0.0
213    0.0
213    0.0
213    0.0
Name: Rc, dtype: float64"
"214   2023-04-17 01:01:38
214   2023-04-17 03:11:38
214   2023-04-17 05:21:38
214   2023-04-17 07:31:39
214   2023-04-17 09:41:39
214   2023-04-17 11:51:39
214   2023-04-17 14:01:39
Name: time, dtype: datetime64[ns]","214    0.0
214    0.0
214    0.0
214    0.0
214    0.0
214    0.0
214    0.0
Name: Rc, dtype: float64"
"215   2023-04-17 01:01:59
215   2023-04-17 03:11:59
215   2023-04-17 05:21:59
215   2023-04-17 07:31:59
215   2023-04-17 09:41:59
215   2023-04-17 11:51:59
215   2023-04-17 14:01:59
Name: time, dtype: datetime64[ns]","215    0.0
215    0.0
215    0.0
215    0.0
215    0.0
215    0.0
215    0.0
Name: Rc, dtype: float64"
"216   2023-04-17 01:02:18
216   2023-04-17 03:12:19
216   2023-04-17 05:22:19
216   2023-04-17 07:32:19
216   2023-04-17 09:42:19
216   2023-04-17 11:52:19
216   2023-04-17 14:02:19
Name: time, dtype: datetime64[ns]","216    0.0
216    0.0
216    0.0
216    0.0
216    0.0
216    0.0
216    0.0
Name: Rc, dtype: float64"
"217   2023-04-17 01:02:38
217   2023-04-17 03:12:39
217   2023-04-17 05:22:38
217   2023-04-17 07:32:39
217   2023-04-17 09:42:39
217   2023-04-17 11:52:39
217   2023-04-17 14:02:39
Name: time, dtype: datetime64[ns]","217    0.0
217    0.0
217    0.0
217    0.0
217    0.0
217    0.0
217    0.0
Name: Rc, dtype: float64"
"218   2023-04-17 01:02:59
218   2023-04-17 03:12:59
218   2023-04-17 05:22:59
218   2023-04-17 07:32:59
218   2023-04-17 09:42:59
218   2023-04-17 11:52:59
218   2023-04-17 14:02:59
Name: time, dtype: datetime64[ns]","218    0.0
218    0.0
218    0.0
218    0.0
218    0.0
218    0.0
218    0.0
Name: Rc, dtype: float64"
"219   2023-04-17 01:03:19
219   2023-04-17 03:13:19
219   2023-04-17 05:23:19
219   2023-04-17 07:33:19
219   2023-04-17 09:43:19
219   2023-04-17 11:53:19
219   2023-04-17 14:03:19
Name: time, dtype: datetime64[ns]","219    0.0
219    0.0
219    0.0
219    0.0
219    0.0
219    0.0
219    0.0
Name: Rc, dtype: float64"
"220   2023-04-17 01:03:38
220   2023-04-17 03:13:39
220   2023-04-17 05:23:39
220   2023-04-17 07:33:39
220   2023-04-17 09:43:39
220   2023-04-17 11:53:39
220   2023-04-17 14:03:39
Name: time, dtype: datetime64[ns]","220    0.0
220    0.0
220    0.0
220    0.0
220    0.0
220    0.0
220    0.0
Name: Rc, dtype: float64"
"221   2023-04-17 01:03:59
221   2023-04-17 03:13:58
221   2023-04-17 05:23:59
221   2023-04-17 07:33:59
221   2023-04-17 09:43:59
221   2023-04-17 11:53:59
221   2023-04-17 14:03:59
Name: time, dtype: datetime64[ns]","221    0.0
221    0.0
221    0.0
221    0.0
221    0.0
221    0.0
221    0.0
Name: Rc, dtype: float64"
"222   2023-04-17 01:04:19
222   2023-04-17 03:14:19
222   2023-04-17 05:24:19
222   2023-04-17 07:34:19
222   2023-04-17 09:44:19
222   2023-04-17 11:54:19
222   2023-04-17 14:04:19
Name: time, dtype: datetime64[ns]","222    0.0
222    0.0
222    0.0
222    0.0
222    0.0
222    0.0
222    0.0
Name: Rc, dtype: float64"
"223   2023-04-17 01:04:38
223   2023-04-17 03:14:39
223   2023-04-17 05:24:39
223   2023-04-17 07:34:39
223   2023-04-17 09:44:39
223   2023-04-17 11:54:39
223   2023-04-17 14:04:39
Name: time, dtype: datetime64[ns]","223    0.0
223    0.0
223    0.0
223    0.0
223    0.0
223    0.0
223    0.0
Name: Rc, dtype: float64"
"224   2023-04-17 01:04:59
224   2023-04-17 03:14:58
224   2023-04-17 05:24:59
224   2023-04-17 07:34:59
224   2023-04-17 09:44:59
224   2023-04-17 11:54:59
224   2023-04-17 14:04:59
Name: time, dtype: datetime64[ns]","224    0.0
224    0.0
224    0.0
224    0.0
224    0.0
224    0.0
224    0.0
Name: Rc, dtype: float64"
"225   2023-04-17 01:05:19
225   2023-04-17 03:15:19
225   2023-04-17 05:25:19
225   2023-04-17 07:35:19
225   2023-04-17 09:45:19
225   2023-04-17 11:55:19
225   2023-04-17 14:05:19
Name: time, dtype: datetime64[ns]","225    0.0
225    0.0
225    0.0
225    0.0
225    0.0
225    0.0
225    0.0
Name: Rc, dtype: float64"
"226   2023-04-17 01:05:38
226   2023-04-17 03:15:39
226   2023-04-17 05:25:39
226   2023-04-17 07:35:39
226   2023-04-17 09:45:39
226   2023-04-17 11:55:39
226   2023-04-17 14:05:39
Name: time, dtype: datetime64[ns]","226    0.0
226    0.0
226    0.0
226    0.0
226    0.0
226    0.0
226    0.0
Name: Rc, dtype: float64"
"227   2023-04-17 01:05:59
227   2023-04-17 03:15:58
227   2023-04-17 05:25:58
227   2023-04-17 07:35:59
227   2023-04-17 09:45:59
227   2023-04-17 11:55:59
227   2023-04-17 14:05:59
Name: time, dtype: datetime64[ns]","227    0.0
227    0.0
227    0.0
227    0.0
227    0.0
227    0.0
227    0.0
Name: Rc, dtype: float64"
"228   2023-04-17 01:06:19
228   2023-04-17 03:16:19
228   2023-04-17 05:26:19
228   2023-04-17 07:36:19
228   2023-04-17 09:46:19
228   2023-04-17 11:56:19
228   2023-04-17 14:06:19
Name: time, dtype: datetime64[ns]","228    0.0
228    0.0
228    0.0
228    0.0
228    0.0
228    0.0
228    0.0
Name: Rc, dtype: float64"
"229   2023-04-17 01:06:38
229   2023-04-17 03:16:39
229   2023-04-17 05:26:39
229   2023-04-17 07:36:39
229   2023-04-17 09:46:39
229   2023-04-17 11:56:39
229   2023-04-17 14:06:39
Name: time, dtype: datetime64[ns]","229    0.0
229    0.0
229    0.0
229    0.0
229    0.0
229    0.0
229    0.0
Name: Rc, dtype: float64"
"230   2023-04-17 01:06:59
230   2023-04-17 03:16:59
230   2023-04-17 05:26:59
230   2023-04-17 07:36:59
230   2023-04-17 09:46:59
230   2023-04-17 11:56:59
230   2023-04-17 14:06:59
Name: time, dtype: datetime64[ns]","230    0.0
230    0.0
230    0.0
230    0.0
230    0.0
230    0.0
230    0.0
Name: Rc, dtype: float64"
"231   2023-04-17 01:07:19
231   2023-04-17 03:17:18
231   2023-04-17 05:27:18
231   2023-04-17 07:37:19
231   2023-04-17 09:47:19
231   2023-04-17 11:57:19
231   2023-04-17 14:07:19
Name: time, dtype: datetime64[ns]","231    0.0
231    0.0
231    0.0
231    0.0
231    0.0
231    0.0
231    0.0
Name: Rc, dtype: float64"
"232   2023-04-17 01:07:38
232   2023-04-17 03:17:39
232   2023-04-17 05:27:39
232   2023-04-17 07:37:39
232   2023-04-17 09:47:39
232   2023-04-17 11:57:39
232   2023-04-17 14:07:39
Name: time, dtype: datetime64[ns]","232    0.0
232    0.0
232    0.0
232    0.0
232    0.0
232    0.0
232    0.0
Name: Rc, dtype: float64"
"233   2023-04-17 01:07:59
233   2023-04-17 03:17:59
233   2023-04-17 05:27:59
233   2023-04-17 07:37:59
233   2023-04-17 09:47:59
233   2023-04-17 11:57:59
233   2023-04-17 14:07:59
Name: time, dtype: datetime64[ns]","233    0.0
233    0.0
233    0.0
233    0.0
233    0.0
233    0.0
233    0.0
Name: Rc, dtype: float64"
"234   2023-04-17 01:08:19
234   2023-04-17 03:18:18
234   2023-04-17 05:28:18
234   2023-04-17 07:38:19
234   2023-04-17 09:48:19
234   2023-04-17 11:58:19
234   2023-04-17 14:08:19
Name: time, dtype: datetime64[ns]","234    0.0
234    0.0
234    0.0
234    0.0
234    0.0
234    0.0
234    0.0
Name: Rc, dtype: float64"
"235   2023-04-17 01:08:38
235   2023-04-17 03:18:39
235   2023-04-17 05:28:39
235   2023-04-17 07:38:39
235   2023-04-17 09:48:39
235   2023-04-17 11:58:39
235   2023-04-17 14:08:39
Name: time, dtype: datetime64[ns]","235    0.0
235    0.0
235    0.0
235    0.0
235    0.0
235    0.0
235    0.0
Name: Rc, dtype: float64"
"236   2023-04-17 01:08:59
236   2023-04-17 03:18:59
236   2023-04-17 05:28:59
236   2023-04-17 07:38:59
236   2023-04-17 09:48:59
236   2023-04-17 11:58:59
236   2023-04-17 14:08:59
Name: time, dtype: datetime64[ns]","236    0.0
236    0.0
236    0.0
236    0.0
236    0.0
236    0.0
236    0.0
Name: Rc, dtype: float64"
"237   2023-04-17 01:09:19
237   2023-04-17 03:19:19
237   2023-04-17 05:29:19
237   2023-04-17 07:39:19
237   2023-04-17 09:49:19
237   2023-04-17 11:59:19
237   2023-04-17 14:09:19
Name: time, dtype: datetime64[ns]","237    0.0
237    0.0
237    0.0
237    0.0
237    0.0
237    0.0
237    0.0
Name: Rc, dtype: float64"
"238   2023-04-17 01:09:38
238   2023-04-17 03:19:39
238   2023-04-17 05:29:39
238   2023-04-17 07:39:39
238   2023-04-17 09:49:39
238   2023-04-17 11:59:39
238   2023-04-17 14:09:39
Name: time, dtype: datetime64[ns]","238    0.0
238    0.0
238    0.0
238    0.0
238    0.0
238    0.0
238    0.0
Name: Rc, dtype: float64"
"239   2023-04-17 01:09:59
239   2023-04-17 03:19:59
239   2023-04-17 05:29:59
239   2023-04-17 07:39:59
239   2023-04-17 09:49:59
239   2023-04-17 11:59:59
239   2023-04-17 14:09:59
Name: time, dtype: datetime64[ns]","239    0.0
239    0.0
239    0.0
239    0.0
239    0.0
239    0.0
239    0.0
Name: Rc, dtype: float64"
"240   2023-04-17 01:10:19
240   2023-04-17 03:20:19
240   2023-04-17 05:30:18
240   2023-04-17 07:40:19
240   2023-04-17 09:50:19
240   2023-04-17 12:00:19
240   2023-04-17 14:10:19
Name: time, dtype: datetime64[ns]","240    0.0
240    0.0
240    0.0
240    0.0
240    0.0
240    0.0
240    0.0
Name: Rc, dtype: float64"
"241   2023-04-17 01:10:38
241   2023-04-17 03:20:38
241   2023-04-17 05:30:39
241   2023-04-17 07:40:39
241   2023-04-17 09:50:39
241   2023-04-17 12:00:39
241   2023-04-17 14:10:39
Name: time, dtype: datetime64[ns]","241    0.0
241    0.0
241    0.0
241    0.0
241    0.0
241    0.0
241    0.0
Name: Rc, dtype: float64"
"242   2023-04-17 01:10:59
242   2023-04-17 03:20:59
242   2023-04-17 05:30:59
242   2023-04-17 07:40:59
242   2023-04-17 09:50:59
242   2023-04-17 12:00:59
242   2023-04-17 14:10:59
Name: time, dtype: datetime64[ns]","242    0.0
242    0.0
242    0.0
242    0.0
242    0.0
242    0.0
242    0.0
Name: Rc, dtype: float64"
"243   2023-04-17 01:11:19
243   2023-04-17 03:21:19
243   2023-04-17 05:31:18
243   2023-04-17 07:41:19
243   2023-04-17 09:51:19
243   2023-04-17 12:01:19
243   2023-04-17 14:11:19
Name: time, dtype: datetime64[ns]","243    0.0
243    0.0
243    0.0
243    0.0
243    0.0
243    0.0
243    0.0
Name: Rc, dtype: float64"
"244   2023-04-17 01:11:38
244   2023-04-17 03:21:39
244   2023-04-17 05:31:39
244   2023-04-17 07:41:39
244   2023-04-17 09:51:39
244   2023-04-17 12:01:39
244   2023-04-17 14:11:39
Name: time, dtype: datetime64[ns]","244    0.0
244    0.0
244    0.0
244    0.0
244    0.0
244    0.0
244    0.0
Name: Rc, dtype: float64"
"245   2023-04-17 01:11:59
245   2023-04-17 03:21:58
245   2023-04-17 05:31:59
245   2023-04-17 07:41:59
245   2023-04-17 09:51:59
245   2023-04-17 12:01:59
245   2023-04-17 14:11:59
Name: time, dtype: datetime64[ns]","245    0.0
245    0.0
245    0.0
245    0.0
245    0.0
245    0.0
245    0.0
Name: Rc, dtype: float64"
"246   2023-04-17 01:12:19
246   2023-04-17 03:22:19
246   2023-04-17 05:32:18
246   2023-04-17 07:42:19
246   2023-04-17 09:52:19
246   2023-04-17 12:02:19
246   2023-04-17 14:12:19
Name: time, dtype: datetime64[ns]","246    0.0
246    0.0
246    0.0
246    0.0
246    0.0
246    0.0
246    0.0
Name: Rc, dtype: float64"
"247   2023-04-17 01:12:38
247   2023-04-17 03:22:39
247   2023-04-17 05:32:39
247   2023-04-17 07:42:39
247   2023-04-17 09:52:39
247   2023-04-17 12:02:39
247   2023-04-17 14:12:39
Name: time, dtype: datetime64[ns]","247    0.0
247    0.0
247    0.0
247    0.0
247    0.0
247    0.0
247    0.0
Name: Rc, dtype: float64"
"248   2023-04-17 01:12:59
248   2023-04-17 03:22:58
248   2023-04-17 05:32:59
248   2023-04-17 07:42:59
248   2023-04-17 09:52:59
248   2023-04-17 12:02:59
248   2023-04-17 14:12:59
Name: time, dtype: datetime64[ns]","248    0.0
248    0.0
248    0.0
248    0.0
248    0.0
248    0.0
248    0.0
Name: Rc, dtype: float64"
"249   2023-04-17 01:13:19
249   2023-04-17 03:23:19
249   2023-04-17 05:33:18
249   2023-04-17 07:43:19
249   2023-04-17 09:53:19
249   2023-04-17 12:03:19
249   2023-04-17 14:13:19
Name: time, dtype: datetime64[ns]","249    0.0
249    0.0
249    0.0
249    0.0
249    0.0
249    0.0
249    0.0
Name: Rc, dtype: float64"
"250   2023-04-17 01:13:39
250   2023-04-17 03:23:39
250   2023-04-17 05:33:39
250   2023-04-17 07:43:39
250   2023-04-17 09:53:39
250   2023-04-17 12:03:39
250   2023-04-17 14:13:39
Name: time, dtype: datetime64[ns]","250    0.0
250    0.0
250    0.0
250    0.0
250    0.0
250    0.0
250    0.0
Name: Rc, dtype: float64"
"251   2023-04-17 01:13:58
251   2023-04-17 03:23:58
251   2023-04-17 05:33:59
251   2023-04-17 07:43:59
251   2023-04-17 09:53:59
251   2023-04-17 12:03:59
251   2023-04-17 14:13:59
Name: time, dtype: datetime64[ns]","251    0.0
251    0.0
251    0.0
251    0.0
251    0.0
251    0.0
251    0.0
Name: Rc, dtype: float64"
"252   2023-04-17 01:14:19
252   2023-04-17 03:24:19
252   2023-04-17 05:34:18
252   2023-04-17 07:44:19
252   2023-04-17 09:54:19
252   2023-04-17 12:04:19
252   2023-04-17 14:14:19
Name: time, dtype: datetime64[ns]","252    0.0
252    0.0
252    0.0
252    0.0
252    0.0
252    0.0
252    0.0
Name: Rc, dtype: float64"
"253   2023-04-17 01:14:39
253   2023-04-17 03:24:39
253   2023-04-17 05:34:39
253   2023-04-17 07:44:39
253   2023-04-17 09:54:39
253   2023-04-17 12:04:39
253   2023-04-17 14:14:39
Name: time, dtype: datetime64[ns]","253    0.0
253    0.0
253    0.0
253    0.0
253    0.0
253    0.0
253    0.0
Name: Rc, dtype: float64"
"254   2023-04-17 01:14:58
254   2023-04-17 03:24:59
254   2023-04-17 05:34:59
254   2023-04-17 07:44:59
254   2023-04-17 09:54:59
254   2023-04-17 12:04:59
254   2023-04-17 14:14:59
Name: time, dtype: datetime64[ns]","254    0.0
254    0.0
254    0.0
254    0.0
254    0.0
254    0.0
254    0.0
Name: Rc, dtype: float64"
